"OFCID","OFCTYPE","TYPEDESCR","OFCNAME","OFCSTATE","STATENAME","OFCORDER","STREET1","STREET2","CITY","STATE","ZIP","PHONE","FAX","EMAIL","URL","OFFICERLNAME","OFFICERFNAME","OFFICERMNAME","SDLNAME","SDFNAME","SDMNAME","SDTITLE","SDPHONE","SDEMAIL","GCLNAME","GCFNAME","GCMNAME","GCTITLE","GCPHONE","GCEMAIL","LDLNAME","LDFNAME","LDMNAME","LDTITLE","LDPHONE","LDEMAIL","PSLNAME","PSFNAME","PSMNAME","PSTITLE","PSPHONE","PSEMAIL"
14,"FH","Federal House","House Minority Whip",,"",6,"Room H-148 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","","http://democraticwhip.house.gov/","Hoyer","Steny","H.","Romick","Brian","","Deputy Chief of Staff","[phone]","[email]","","","","","","","","","","","","[email]","Grant","Katie","L.","Communications Director","[phone]","[email]"
27,"FH","Federal House","Clerk of the House",,"",25,"Room H-154 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","[email]","http://clerk.house.gov/","Haas","Karen","L.","Reeves","Robert","F.","Deputy Clerk","[phone]","[email]","Lett","Gloria","","Office of House Employment Counsel","[phone]","[email]","","","","","","[email]","Cooke","Catherine","","Office of Communications Chief","[phone]","[email]"
42,"FS","Federal Senate","Senate Democratic Policy and Communications Center Chairman (DPCC)",,"",16,"Room 318 The Capitol","","Washington","DC","20510","[phone]","[phone]","http://www.dpcc.senate.gov/?p=contact","http://www.dpcc.senate.gov/","Stabenow","Debbie","A.","Sweeney","Bill","","Staff Director","[phone]","[email]","Donnelly","John","","Counsel","[phone]","[email]","","","","","","[email]","Margowsky","Miranda","","Press Secretary","[phone]","[email]"
1226,"FH","Federal House","House Photography Office Director",,"",35,"Room B-302 RHOB- Rayburn House Office Building","50 Independence Avenue, SW","Washington","DC","20515","[phone]","","","","Blakley","Jeff","","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1238,"FS","Federal Senate","Senate Parliamentarian",,"",27,"Room S-133 The Capitol","","Washington","DC","20510","[phone]","","[email]","","MacDonough","Elizabeth","C.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1597,"FH","Federal House","House Majority Chief Deputy Whip",,"",5,"Room H-330 The Capitol","","Washington","DC","20515","[phone]","[phone]","http://writerep.house.gov/writerep/welcome.shtml","http://majoritywhip.house.gov/","McHenry","Patrick","T.","Poling","Parker","","Chief of Staff","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
1879,"FH","Federal House","House Democratic Policy and Communications Committee Co-Chair",,"",22,"House Basement 18 The Capitol","","Washington","DC","20004","[phone]","","[email]","http://dpcc.house.gov/","Cicilline","David","N.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
15,"FS","Federal Senate","Senate Majority Whip; Senate Assistant Majority Leader",,"",7,"Room S-208 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","http://www.cornyn.senate.gov/contact","http://www.cornyn.senate.gov","Cornyn","John","","Popp","Monica","","Chief of Staff","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
17,"FS","Federal Senate","Chaplain of the Senate",,"",29,"Room S-332 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","[email]","http://www.senate.gov/artandhistory/history/common/briefing/Senate_Chaplain.htm","Black","Barry","C.","Schultz","Lisa","","Chief of Staff","[phone]","[email]","","","","","","","","","","","","[email]","Bogoslavski","Jody","","Director of Communications","[phone]","[email]"
18,"FH","Federal House","House Majority Whip",,"",4,"Room H-329 The Capitol","","Washington","DC","20515","[phone]","[phone]","[email]","http://majoritywhip.house.gov/","Scalise","Steve","J.","Horton","Brett","H.","Chief of Staff to the House Majority Whip","[phone]","[email]","Wieand","Jeff","","Counsel","[phone]","[email]","","","","","","[email]","Bond","Christopher","","Communications Director","[phone]","[email]"
21,"FH","Federal House","House Parliamentarian",,"",28,"Room H-209 The Capitol","","Washington","DC","20515","[phone]","","[email]","http://artandhistory.house.gov/house_history/parliamentarians.aspx","Wickham","Thomas","J.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
22,"FH","Federal House","Chaplain of the House",,"",34,"Room HB-25 The Capitol","","Washington","DC","20515","[phone]","[phone]","[email]","http://chaplain.house.gov/","Conroy","Patrick","J.","Bronson","Karen","","Liaison to Staff","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
23,"FS","Federal Senate","Secretary of the Senate",,"",23,"Room S-312 The Capitol","","Washington","DC","20510","[phone]","","[email]","http://www.senate.gov/reference/office/secretary_of_senate.htm","Adams","Julie","E.","Suit Jones","Mary","","Assistant Secretary of the Senate","[phone]","[email]","Schwager","Daniel","A.","General Counsel","[phone]","[email]","","","","","","[email]","","","","","",""
24,"FS","Federal Senate","Senate Majority Secretary",,"",24,"Room S-337 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","[email]","https://www.senate.gov/reference/common/person/dove_laura.htm","Dove","Laura","C.","Duncan","Robert","","Assistant Secretary for the Majority","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
25,"FS","Federal Senate","Senate Minority Secretary",,"",25,"Room S-309 The Capitol","","Washington","DC","[phone]","[phone]","","[email]","http://www.senate.gov/index.htm","Myrick","Gary","","","","","","","","","","","","","","","","","","","[email]","","","","","",""
26,"FS","Federal Senate","Sergeant at Arms and Doorkeeper of the Senate",,"",26,"Room S-151 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","[email]","http://www.senate.gov/reference/office/sergeant_at_arms.htm","Stenger","Michael","C.","Morhard","James","W.","Deputy Sergeant at Arms","[phone]","[email]","Liley","Terence","G.","General Counsel","[phone]","[email]","","","","","","[email]","Armstrong","Lynden","C.","Communication and Technology Integration Director","[phone]","[email]"
28,"FH","Federal House","House Chief Administrative Officer",,"",26,"Room HB-26 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","[email]","http://cao.house.gov/","Kiko","Philip","G.","","","","","","","Brewster","Christopher","","Administrative Counsel","[phone]","[email]","","","","","","[email]","Weiser","Dan","","Communications Director","[phone]","[email]"
29,"FH","Federal House","House Sergeant at Arms",,"",29,"Room H-124 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","[email]","http://www.house.gov/content/learn/officers_and_organizations/sergeant_at_arms.php","Irving","Paul","D.","Blodgett","Timothy","P.","Deputy Sergeant at Arms","[phone]","[email]","Joyce","Kathleen","","Assistant to the Sergeant at Arms, Administration","[phone]","[email]","","","","","","[email]","","","","","",""
32,"FH","Federal House","House General Counsel",,"",30,"Room 219 CHOB- Cannon House Office Building","25 Independence Avenue, SE","Washington","DC","20515","[phone]","[phone]","[email]","https://ogc.house.gov/","Hungar","Thomas","G.","","","","","","","Tatelman","Todd","B.","Associate General Counsel","[phone]","[email]","","","","","","[email]","","","","","",""
33,"FS","Federal Senate","Senate Republican Conference Chairman",,"",9,"Room 405 HSOB- Hart Senate Office Building","120 Constitution Avenue, NE","Washington","DC","20510","[phone]","[phone]","http://www.thune.senate.gov/public/index.cfm/contact","http://www.republican.senate.gov/public/index.cfm/about","Thune","John","","Plack","Brendon","","Staff Director","[phone]","[email]","","","","","","","","","","","","[email]","Smith","Chandler","","Communications Director","[phone]","[email]"
34,"FS","Federal Senate","Senate Republican Policy Committee Chairman",,"",15,"Room 347 RSOB- Russell Senate Office Building","2 Constitution Avenue, NE","Washington","DC","[phone]","[phone]","[phone]","[email]","http://rpc.senate.gov/","Barrasso","John","A.","Kunsman","Dan","","Staff Director","[phone]","[email]","Parets","Brendan","","Technology and Transportation Policy Counsel","[phone]","[email]","","","","","","[email]","Lance Chester","Bronwyn","E.","Communications Director","[phone]","[email]"
38,"FS","Federal Senate","Senate Republican Conference Vice Chairman",,"",10,"Room 260 RSOB- Russell Senate Office Building","2 Constitution Avenue, NE","Washington","DC","20510","[phone]","[phone]","http://www.blunt.senate.gov/public/index.cfm/contact-form?p=contact-roy","http://www.republican.senate.gov/public/index.cfm/about","Blunt","Roy","D.","Poe","Amy","","Staff Director","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
40,"FS","Federal Senate","Senate Democratic Conference Secretary",,"",14,"Room 717 HSOB- Hart Senate Office Building","120 Constitution Avenue, NE","Washington","DC","20510","[phone]","","http://www.baldwin.senate.gov/feedback","http://www.baldwin.senate.gov/","Baldwin","Tammy","","","","","","","","","","","","","","","","","","","[email]","","","","","",""
41,"FS","Federal Senate","National Republican Senatorial Committee Chairman",,"",18,"Ronald Reagan Republican Center","425 2nd Street, NE","Washington","DC","20002","[phone]","[phone]","[email]","http://www.nrsc.org/","Gardner","Cory","S.","Hansen","Chris","","Executive Director","[phone]","[email]","Johnson","Jessica","Furst","General Counsel","[phone]","[email]","","","","","","[email]","McAdams","Michael","J.","Regional Press Secretary","[phone]","[email]"
43,"FH","Federal House","House Republican Conference Chairman",,"",10,"Room B245 LHOB- Longworth House Office Building","15 Independence Avenue, SE","Washington","DC","20515","[phone]","[phone]","[email]","http://www.gop.gov/","McMorris Rodgers","Cathy","A.","Deutsch","Jeremy","","Chief of Staff","[phone]","[email]","","","","","","","","","","","","[email]","Hnat","Olivia","","National Press Secretary","[phone]","[email]"
44,"FH","Federal House","House Democratic Caucus Chairman",,"",8,"Room 1420 LHOB- Longworth House Office Building","15 Independence Avenue, SE","Washington","DC","20515","[phone]","","http://crowley.house.gov/contact-me/email-me","http://www.dems.gov/","Crowley","Joseph","","Keating","Kate","","Chief of Staff","[phone]","[email]","","","","","","","","","","","","[email]","Gidner","Courtney","","Director for Strategic Communications","[phone]","[email]"
45,"FS","Federal Senate","Democratic Senatorial Campaign Committee Chairman",,"",19,"Room 120 DSCC- Democratic Senatorial Campaign Committee","120 Maryland Avenue, NE","Washington","DC","[phone]","[phone]","[phone]","[email]","http://www.dscc.org/","Van Hollen","Chris","J.","Myers","Mindy","","Executive Director","[phone]","[email]","","","","","","","","","","","","[email]","Passalacqua","Lauren","V.","Communications Director","[phone]","[email]"
46,"FS","Federal Senate","Democratic Steering and Outreach Committee Chairman",,"",21,"Room 712 HSOB- Hart Senate Office Building","120 Constitution Avenue, NE","Washington","DC","20510","[phone]","[phone]","[email]","https://www.democrats.senate.gov/dsoc","Klobuchar","Amy","","Payton","Rayshon","","Associate Director","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
1221,"FH","Federal House","House Democratic Congressional Campaign Committee Chairman",,"",15,"2nd Floor","430 South Capitol Street, SE","Washington","DC","[phone]","[phone]","[phone]","[email]","http://www.dccc.org/","Lujan","Ben","Ray","Trujillo","Aaron","J.","Chief of Staff","[phone]","[email]","","","","","","","","","","","","[email]","Kelly","Meredith","","Communications Director","[phone]","[email]"
1222,"FH","Federal House","House Daily Press Gallery Superintendent",,"",36,"Room H-315 The Capitol","","Washington","DC","20515","[phone]","","[email]","http://housepressgallery.house.gov/","Tin","Annie","","Andersen","Ric","","Assistant Superintendent","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
1223,"FH","Federal House","House Democratic Steering and Policy Committee Co-Chair",,"",17,"Room H-204 The Capitol","","Washington","DC","20515","[phone]","[phone]","http://swalwell.house.gov/contact/email","http://www.democraticleader.gov/","Swalwell","Eric","M.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1224,"FH","Federal House","House Democratic Steering and Policy Committee Co-Chair",,"",16,"Room H-204 The Capitol","","Washington","DC","20515","[phone]","[phone]","","http://www.democraticleader.gov/","DeLauro","Rosa","L.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1225,"FH","Federal House","House Law Revision Counsel",,"",32,"Room H2-308 FHOB- Ford House Office Building","441 Second Street, SW","Washington","DC","[phone]","[phone]","[phone]","[email]","http://uscode.house.gov/","Seep","Ralph","V.","","","","","","","Paretzky","Kenneth","I.","Senior Counsel","[phone]","[email]","","","","","","[email]","","","","","",""
1227,"FH","Federal House","House Legislative Counsel",,"",33,"Room 337 FHOB- Ford House Office Building","441 Second Street, SW","Washington","DC","20515","[phone]","[phone]","[email]","http://www.house.gov/legcoun/","Ballou","Ernest","Wade","","","","","","","Callen","Paul","C.","Senior Counsel","[phone]","[email]","","","","","","[email]","","","","","",""
1228,"FH","Federal House","House Periodical Press Gallery",,"",37,"Room H-304 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","[email]","https://periodical.house.gov/","Zatkowski","Robert","","Rupert","Gerald","L.","Deputy Director","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
1229,"FH","Federal House","House Radio and TV Gallery",,"",38,"Room H-320 The Capitol","","Washington","DC","20515","[phone]","","[email]","http://radiotv.house.gov/","Ramirez Kornacki","Olga","","Elias","Andrew","","Deputy Director","[phone]","[email]","","","","","","","","","","","","[email]","Kellaher","Anthony","","Media Logistics Coordinator","[phone]","[email]"
1230,"FH","Federal House","House Republican Policy Committee Chairman",,"",14,"Room 1230 LHOB- Longworth House Office Building","15 Independence Avenue, SE","Washington","DC","20515","[phone]","","[email]","http://policy.house.gov/","Messer","Luke","","Vreeburg","Jake","","Director","[phone]","[email]","","","","","","","","","","","","[email]","Gillaspie","Molly","","Communications Director","[phone]","[email]"
1231,"FH","Federal House","House National Republican Congressional Committee Chairman",,"",13,"","320 First Street, SE","Washington","DC","[phone]","[phone]","[phone]","[email]","http://www.nrcc.org/","Stivers","Steve","E.","Rogers","John","","Executive Director","[phone]","[email]","Hays","Caleb","J.","Associate Counsel","[phone]","[email]","","","","","","[email]","Gorman","Matt","","Communications Director","[phone]","[email]"
1232,"FH","Federal House","House Compliance Officer",,"",27,"Room LA 200 John Adams Building","110 Second Street, SE","Washington","DC","[phone]","[phone]","[phone]","[email]","http://www.compliance.gov/","Childs Wallace","Barbara","","Grundmann","Susan","Tsui","Executive Director","[phone]","[email]","Benson","Hilary","G.","Senior Attorney; OSH Case Coordinator","[phone]","[email]","","","","","","[email]","Cech","Laura","","Communications Director","[phone]","[email]"
1233,"FH","Federal House","House Inspector General",,"",31,"Room 386 FHOB- Ford House Office Building","441 Second Street, SW","Washington","DC","20515","[phone]","[phone]","[email]","http://www.house.gov/IG/","Grafenstine","Theresa","M.","Ptasienski","Michael","","Deputy Inspector General for Advisory and Administrative Services","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
1237,"FS","Federal Senate","Senate Legislative Counsel",,"",28,"Room 668 DSOB- Dirksen Senate Office Building","100 Constitution Avenue, NE","Washington","DC","[phone]","[phone]","[phone]","[email]","http://slc.senate.gov/index.htm","Baird","William","R.","","","","","","","Aldridge King","Elizabeth","","Deputy Legislative Counsel","[phone]","[email]","","","","","","[email]","","","","","",""
3,"FS","Federal Senate","Senate Minority Whip",,"",8,"Room S-321 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","http://www.durbin.senate.gov/contact/email","http://www.durbin.senate.gov/","Durbin","Dick","","Souders","Patrick","J.","Chief of Staff","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
5,"FS","Federal Senate","President of the Senate",,"",1,"Eisenhower Executive Office Building","17th Street and Pennsylvania Avenue, NW","Washington","DC","20501","[phone]","","","https://www.whitehouse.gov/people/mike-pence/","Pence","Mike","","","","","","","","","","","","","","","","","","","[email]","","","","","",""
6,"FH","Federal House","House Majority Leader",,"",2,"Room H-107 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","http://www.majorityleader.gov/contact/contact.html","http://www.majorityleader.gov/","McCarthy","Kevin","","Min","James","","Deputy Chief of Staff","[phone]","[email]","","","","","","","","","","","","[email]","Sparks","Matt","","Communications Director","[phone]","[email]"
7,"FS","Federal Senate","Senate Majority Leader",,"",4,"Room S-230 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","http://www.mcconnell.senate.gov/public/index.cfm?p=ContactForm","http://www.senate.gov/pagelayout/senators/a_three_sections_with_teasers/leadership.htm","McConnell","Mitch","","Soderstrom","Sharon","","Chief of Staff","[phone]","[email]","Abegg","John","K.","Chief Counsel","[phone]","[email]","","","","","","[email]","Ferrier","Antonia","H.","Communications Center Staff Director","[phone]","[email]"
9,"FS","Federal Senate","President Pro Tempore",,"",2,"Room 126 The Capitol","","Washington","DC","20510","[phone]","[phone]","http://www.hatch.senate.gov/public/index.cfm/email-orrin","http://www.hatch.senate.gov/public/","Hatch","Orrin","G.","Sandgren","Matt","","Chief of Staff","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
11,"FH","Federal House","House Minority Leader",,"",3,"Room H-204 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","[email]","http://www.democraticleader.gov/","Pelosi","Nancy","","Kundanis","George","","Deputy Chief of Staff","[phone]","[email]","Raimo","Bernard","","Counsel to the Minority Leader","[phone]","[email]","","","","","","[email]","Cherry","Stephanie","","Director of Media Affairs","[phone]","[email]"
12,"FS","Federal Senate","Senate Minority Leader",,"",5,"Room S-221 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","http://www.schumer.senate.gov/contact/email-chuck","http://democrats.senate.gov/leader/","Schumer","Charles","E.","Lynch","Michael","","Chief of Staff","[phone]","[email]","Babin","Reginald","","Counsel","[phone]","[email]","Byrne","Sean","","Legislative Assistant","[phone]","[email]","Aldunate","Isabel","","Deputy National Press Secretary","[phone]","[email]"
13,"FH","Federal House","Speaker of the House",,"",1,"Room H-232 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","","http://www.speaker.gov/","Ryan","Paul","D.","Speth","Andrew","","Deputy Chief of Staff","[phone]","[email]","Buck","Brendan","K.","Counselor to the Speaker","[phone]","[email]","","","","","","[email]","Ricci","Michael","A.","Communications Director","[phone]","[email]"
1240,"FS","Federal Senate","Senate Daily Press Gallery",,"",32,"Room S-316 The Capitol","","Washington","DC","[phone]","[phone]","[phone]","[email]","https://www.dailypress.senate.gov/","Lytle","Laura","","Bois","Christopher","J.","Deputy Director","[phone]","[email]","","","","","","","","","","","","[email]","Gross","Amy","H.","Senior Media Relations Coordinator","[phone]","[email]"
1241,"FS","Federal Senate","Senate Periodical Press Gallery Director",,"",33,"Room S-320 The Capitol","","Washington","DC","[phone]","[phone]","","[email]","http://www.senate.gov/galleries/pdcl/index.htm","Wilson","Justin","","Blair","Shawna","","Assistant Director","[phone]","[email]","","","","","","","","","","","","[email]","Mead","Nicholas","S.","Media Relations Coordinator","[phone]","[email]"
1242,"FS","Federal Senate","Senate Radio and TV Press Gallery",,"",34,"Room S-325 The Capitol","","Washington","DC","[phone]","[phone]","","[email]","http://www.senate.gov/galleries/radiotv/index.htm","Mastrian","Michael","J.","Eckert","Ellen","","Deputy Director","[phone]","[email]","","","","","","","","","","","","[email]","Lawrence","Michael","","Senior Media Relations Coordinator","[phone]","[email]"
1243,"FS","Federal Senate","Senate Historian",,"",30,"Room 201 HSOB- Hart Senate Office Building","120 Constitution Avenue, NE","Washington","DC","[phone]","[phone]","[phone]","[email]","http://www.senate.gov/artandhistory/history/common/generic/Senate_Historical_Office.htm","Koed","Betty","K.","Scott","Katherine","A.","Associate Historian","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
1244,"FS","Federal Senate","Senate Printing and Document Services Superintendent",,"",31,"Room B-04 HSOB- Hart Senate Office Building","120 Constitution Avenue, NE","Washington","DC","20510","[phone]","[phone]","[email]","","Moore","Karen","E.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1245,"FS","Federal Senate","Senate Democratic Conference Chairman",,"",11,"Room S-221 The Capitol","","Washington","DC","20510","[phone]","[phone]","http://www.schumer.senate.gov/contact/email-chuck","http://democrats.senate.gov/","Schumer","Charles","E.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1246,"FH","Federal House","House Historian",,"",39,"Thomas P. O'Neill, Jr. Federal Building","200 C Street, SW, 5150","Washington","DC","20024","[phone]","[phone]","[email]","http://history.house.gov/","Wasniewski","Matthew","","Hromada","Erin","","Director","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
1595,"FS","Federal Senate","Senate Democratic Conference Vice Chairman",,"",13,"Room 317 HSOB- Hart Senate Office Building","120 Constitution Avenue, NE","Washington","DC","20510","[phone]","","http://www.warren.senate.gov/?p=email_senator","http://democrats.senate.gov/","Warren","Elizabeth","A.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1596,"FS","Federal Senate","Senate Democratic Policy and Communications Center Vice Chairman (DPCC)",,"",17,"Room 133 HSOB- Hart Senate Office Building","120 Constitution Avenue, NE","Washington","DC","20510","[phone]","[phone]","http://www.dpcc.senate.gov/?p=contact","http://www.dpcc.senate.gov/","Manchin","Joe","","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1598,"FH","Federal House","House Democratic Caucus Vice Chairman",,"",9,"Room 2329 RHOB- Rayburn House Office Building","50 Independence Avenue, SW","Washington","DC","20515","[phone]","[phone]","http://lindasanchez.house.gov/contact/email","http://www.dems.gov/","Sanchez","Linda","T.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1599,"FH","Federal House","House Republican Conference Vice Chairman",,"",11,"Room 1504 LHOB- Longworth House Office Building","15 Independence Avenue, SE","Washington","DC","[phone]","[phone]","[phone]","http://dougcollins.house.gov/email-me/","http://www.gop.gov/","Collins","Doug","A.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1600,"FH","Federal House","House Republican Conference Secretary",,"",12,"Room 1118 LHOB- Longworth House Office Building","15 Independence Avenue, SE","Washington","DC","20515","[phone]","[phone]","http://jasonsmith.house.gov/contact/email-jason","http://www.gop.gov/","Smith","Jason","T.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1601,"FH","Federal House","House Democratic Steering and Policy Committee Co-Vice Chair",,"",19,"Room 2367 RHOB- Rayburn House Office Building","50 Independence Avenue, SW","Washington","DC","20515","[phone]","[phone]","","http://www.democraticleader.gov/","Lee","Barbara","J.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1602,"FH","Federal House","House Democratic Steering and Policy Committee Co-Vice Chair",,"",18,"Room 2463 RHOB- Rayburn House Office Building","50 Independence Avenue, SW","Washington","DC","20515","[phone]","[phone]","","http://www.democraticleader.gov/","Polis","Jared","S.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1613,"FH","Federal House","House Assistant Democratic Leader",,"",7,"Room H-132 The Capitol","","Washington","DC","20515","[phone]","[phone]","http://assistantdemocraticleader.house.gov/index.cfm?p=SendAnEmail","http://assistantdemocraticleader.house.gov/","Clyburn","James","E.","Watkins","Yelberton","R.","Chief of Staff","[phone]","[email]","","","","","","","","","","","","[email]","Devlin","Patrick","J.","Communications Director","[phone]","[email]"
1817,"FS","Federal Senate","President Pro Tempore Emeritus",,"",3,"Room 437 RSOB- Russell Senate Office Building","2 Constitution Avenue, NE","Washington","DC","[phone]","[phone]","[phone]","[email]","http://www.leahy.senate.gov/","Leahy","Patrick","J.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1818,"FS","Federal Senate","Senate Steering Committee Chairman",,"",20,"Room 361A RSOB- Russell Senate Office Building","2 Constitution Avenue, NE","Washington","DC","[phone]","[phone]","","http://www.lee.senate.gov/public/index.cfm/contact","http://www.republican.senate.gov/public/","Lee","Mike","","Baig","Wendy","","Executive Director","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
1866,"FH","Federal House","House Democratic Policy and Communications Committee Co-Chair",,"",20,"House Basement 18 The Capitol","","Washington","DC","20004","[phone]","","[email]","http://dpcc.house.gov/","Bustos","Cheri","L.","Androff","Blake","","Executive Director","[phone]","[email]","","","","","","","","","","","","[email]","Ritchie","Rochelle","","Press Advisor","[phone]","[email]"
1878,"FH","Federal House","House Democratic Policy and Communications Committee Co-Chair",,"",21,"House Basement 18 The Capitol","","Washington","DC","20004","[phone]","","[email]","http://dpcc.house.gov/","Jeffries","Hakeem","S.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1880,"FS","Federal Senate","Senate Assistant Minority Leader",,"",6,"Room 154 RSOB- Russell Senate Office Building","2 Constitution Avenue, NE","Washington","DC","20510","[phone]","[phone]","http://www.murray.senate.gov/public/index.cfm/contactme","http://democrats.senate.gov/leadership/","Murray","Patty","","Rich","Stacy","","Staff Director","[phone]","[email]","","","","","","","","","","","","[email]","","","","","",""
1881,"FS","Federal Senate","Senate Democratic Conference Vice Chairman",,"",12,"Room 475 RSOB- Russell Senate Office Building","2 Constitution Avenue, NE","Washington","DC","20510","[phone]","","http://www.warner.senate.gov/public/index.cfm/contactpage","http://democrats.senate.gov/","Warner","Mark","R.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1882,"FS","Federal Senate","Democratic Outreach Committee Chairman",,"",22,"Room 332 DSOB- Dirksen Senate Office Building","100 Constitution Avenue, NE","Washington","DC","20510","[phone]","[phone]","[email]","http://www.sanders.senate.gov/","Sanders","Bernie","","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1883,"FH","Federal House","House Caucus Leadership Representative of Five Terms or Less",,"",23,"Room 1510 LHOB- Longworth House Office Building","15 Independence Avenue, SE","Washington","DC","20515","[phone]","[phone]","http://cardenas.house.gov/contact-me/email-me","http://cardenas.house.gov/","Cardenas","Tony","","","","","","","","","","","","","","","","","","","[email]","","","","","",""
1884,"FH","Federal House","House Freshman Representative to Leadership",,"",24,"Room 422 CHOB- Cannon House Office Building","25 Independence Avenue, SE","Washington","DC","20515","[phone]","[phone]","http://hanabusa.house.gov/contact","http://hanabusa.house.gov/","Hanabusa","Colleen","W.","","","","","","","","","","","","","","","","","","[email]","","","","","",""
